[  68.25959783   20.34757969   30.54452926   14.59720476   16.65715723
   12.11834891   13.34449995   51.76845058   23.80625565   40.77358732
   12.74482698   24.31853898   16.58834048   59.83815091   25.10679591
   39.04556104   24.05208867   21.24613856   15.71126491   52.37120882
   33.11398786   35.77000342   34.86034196   22.22736086   29.65709707
  118.05621956   20.26761345   21.25281732   31.55446294   11.55338145
   29.31550529   93.61875554   56.37322504   37.91102134   20.00662933
   12.74740759   25.34296116  106.37012541   30.06198914   35.51825199
   28.56486191   11.82152962   28.66324192   82.38340563   75.17059856
   18.44480691   11.1873384    28.41893752   20.39491299  101.51273904
   35.15966085   27.08625666   21.46448855   24.18652273   15.59033217
   55.33652339   20.02426534   49.91614415   32.63115568   23.7421215
   22.34978994   59.9703421    34.07145596   17.98849695   31.15287459
   10.27974596   28.53708443   50.22549336   23.96535344   28.93555384
   22.27207125   16.81252715   18.78900096   53.22352351   23.69620026
   18.14991492   12.39801096   10.61286032   12.91949003 9811.1882606 ]
[  53.07508531   28.82747688   23.56034434   25.68423411   15.4698015
   19.38305786   80.42008993   41.53398947   18.83159777   11.3680133
   18.27232255   25.57398698   66.81130734   64.07457284   47.629595
   19.25771731   13.90084386   17.32596365  122.07626149   30.47053204
   40.60622421   27.68499033   26.58903022   19.57296171   94.03952469
   57.14785694   48.7335747    30.45546053   24.82176272   28.20182042
  126.9879285    56.55695774   32.38759259   13.92194214   29.94691083
   12.1986682    55.4882012    78.05567393   41.78595534   34.47745736
   21.27392223   14.91878994   74.35099168   54.33717131   30.87127855
   13.15012062   14.7294019    25.56103593   75.90904      35.82967733
   19.00346846   31.15923265   15.77577655   14.322805     50.03436769
   43.57283302   17.71427232   10.23403769   19.09039172   20.35409757
   51.74623522   24.30197025   23.36686227   19.73793923   11.79765136
   16.04934167   65.09694857   21.25183146   15.5540247    22.80421016
   16.96975737   18.32322773   51.95689224   22.88128959   36.10747419
   11.10582514   25.81366885   22.13484999   53.7452016    42.42123778
   16.61595116   31.8709418    22.52419232   17.82247534   79.65600675
   54.47534669   22.62003948   14.67230121   10.3586946    26.21761127
   67.94374366   52.99421521   48.7949323    31.96239429   15.81706488
   14.48764967   85.57773737   42.4729109    36.52196611   30.1535525
   22.50233253   28.77150059  100.28937547   45.58694322   43.12063615
   20.81423627   14.84933279   16.3394761    87.68265603   76.02804417
   17.37915247   13.15950028   20.0394435    21.71120355   58.61171118
   78.17814317   33.33435834   16.93249901   10.5792021    27.3640862
   78.66673717   43.48082076   16.09084088   21.8843254    26.91266404
   16.96461175   58.19445814   27.36659693   19.98745918   30.64288287
   18.44106911   27.36753376   65.13696281   25.85377482   18.46821306
   11.05381555   18.02470502   22.46252875   50.7223513    23.51188341
   18.88482974   12.78575095   12.14300394   12.95218066 9979.95900702]
[  66.55563325   23.18105169   33.07234722   12.58817765   15.02818241
   15.57460779   54.44640039   43.00242933   38.98091349   14.49949686
   27.18322473   17.8875352    79.20043492   60.39549728   39.74750701
   26.22400654   11.33469369   12.09786057  157.06205748   42.50577284
   32.63432984   11.52735037   10.91725754   12.35323192  148.73737937
   33.81446326   45.53907067   21.00618886   11.04511454   23.25778331
  123.88431838   62.08987741   18.46582337   29.46092427   10.72066427
   27.3783923   114.85158918   65.53590869   21.66868743   21.07870881
   10.24208077   12.62302513   62.91257707   41.11762979   34.71198541
   32.74016733   26.97791277   14.53972763   60.36207124   26.70590177
   40.23805927   24.2495371    26.21230204   14.23212857   77.24644508
   21.65729554   15.64845581   17.01914426   16.43607718   12.99258214
   56.53987844   23.53895537   17.6631047    13.85811139   10.33126607
   25.06868402   52.78299483   30.03317401   27.31424035   12.56228425
   21.01600753   16.29129904   61.043084     27.70774797   16.95375759
   20.01761774   24.68378039   19.59401229   53.243868     30.14945392
   48.66539664   10.86071967   20.33676165   21.74380013   64.32148621
   44.63922985   46.20489418   15.74511507   20.59867515   16.49059953
   70.32124435   56.77366981   27.9489958    33.93383665   24.75416966
   18.26808373   73.44668388   48.84228215   46.47716598   28.38339317
   23.51153933   25.33893549   93.80956873   36.34883275   39.53758521
   17.53406224   29.02995699   24.73999408   74.51885157   53.38361811
   37.45533191   28.21278501   28.313297     14.1161164    63.21437033
   58.30874304   29.69777866   23.3080614    26.75829738   23.71274919
   60.7521359    29.74455847   34.62586736   30.57815674   28.07959384
   20.21968769   73.89000579   25.37510373   28.65121007   10.17573898
   15.99553226   27.91240916   68.42834092   35.43522246   16.85024729
   14.14310433   12.83802333   13.30506167   51.26647809   20.95440432
   19.49124473   13.08586253   13.09094532   13.11106501 9636.12386803]
[  55.52288087   28.20792026   25.37612353   30.93020462   13.82044981
   12.1424209    56.74134989   57.32083224   17.44827979   26.09207327
   25.64978447   12.74768034   90.45111473   32.26858313   32.88282871
   26.38888452   17.54937652   29.45921239  110.42204867   71.41139681
   30.12117073   14.55802056   24.9502737    15.53708953  125.15512505
   62.7888942    32.39605086   32.40133273   15.13377571   15.52482144
  135.39106685   56.2061822    24.49633297   20.46672153   16.82187862
   18.61781783  121.47416809   36.5589212    21.78946401   32.44283359
   17.74032214   15.99429098   70.48450389   53.88334133   16.90449892
   23.38397696   19.86464175   28.47903714   63.64606971   41.25130441
   20.6579708    18.18999427   29.65898475   18.59567605   50.86602092
   23.77715322   25.62663343   17.54766135   25.35722878   17.8253023
   56.03195959   24.20584318   15.0772431    25.71780035   11.77983684
   14.18731693   67.83082154   29.42104425   18.48555331   15.10121586
   11.5256634    17.63570164   53.15164444   32.61832718   24.33944525
   25.90814025   21.95601593   12.02642695   50.00648054   46.21808482
   28.68408936   28.2412421    15.89226338   15.9578398    70.74418726
   38.17015886   25.95327393   32.39313586   25.87774422   14.86149988
   90.06905305   44.00277035   49.53843469   11.09505681   22.95992436
   14.33476074   85.16960569   55.90539493   24.15364231   27.85046734
   24.46884773   28.452042     83.02548012   77.60347913   28.60505411
   15.14999023   14.21017937   22.40581704  108.82539999   26.8313734
   22.67828102   31.54558542   24.46905699   21.65030318   52.01355123
   52.75550926   41.22697692   33.17912654   20.10499711   25.71983894
   56.82518361   50.95573968   20.75275987   27.15367469   21.57758643
   26.73505572   54.19645065   30.64634669   36.23202977   20.19476361
   21.3850546    19.34535468   64.70557197   20.74934382   22.11915432
   19.52307285   18.77525067   15.12760637   50.58551802   21.11019656
   23.20683436   10.46786995   10.74948765   14.88009347 9571.80687542]
[  55.77748486   34.04018657   34.42425964   12.95338465   13.67499731
   15.12968696   63.6081202    42.36406065   19.26165131   17.11073561
   23.77341393   29.8820183    94.40343247   46.82505668   38.121143
   14.78539402   10.7184713    24.14650253  107.63151365   59.03119634
   38.52724352   25.99397396   19.73020526   16.08586726  166.78855277
   25.40367902   20.67511841   24.2981921    22.71998977   23.51446793
  114.7245021    70.20267556   33.53105905   14.76235634   11.85159696
   26.92780999   77.25933668   75.79350702   32.84911907   14.8692054
   27.98899389   17.23983794  112.4313643    44.20971954   15.89438109
   14.20160997   13.24167502   13.02125008   58.56836262   54.7556028
   17.32482782   29.48554888   12.83188923   19.03376865   50.29813301
   45.52651106   20.65085108   11.2019877    15.35689491   17.96562224
   53.98661822   22.05437731   19.42482948   16.90246233   11.96467851
   22.66703415   50.12226982   22.43178611   15.85461262   22.52222744
   24.84018444   24.22891957   56.92137723   24.41866394   31.74828723
   20.36418288   22.83942065   13.70806807   74.61389797   21.00804393
   18.33768043   31.96789934   20.52449668   18.54798165   71.71831885
   32.28683455   33.36717864   26.18763127   26.90335475   17.53668195
   75.26395786   74.45119361   19.14725656   27.40111239   23.69119805
   12.04528152  126.06694009   32.25331828   17.6370996    33.43271375
   11.87747675   24.73245152  101.76019596   47.43824197   41.32017658
   15.94591782   16.84231516   17.6931525    92.17116831   28.23524702
   46.08695315   29.10641807   20.78667203   19.61354143   80.83992824
   45.55730677   25.25750496   30.57682623   16.44887404   26.31955976
   81.76832713   38.43543495   15.18002311   24.00512098   24.74021956
   19.87087426   58.07683329   24.23712079   27.57857832   32.37744105
   24.32345302   15.40657353   63.66332232   33.75983975   17.47246196
   13.80846243   15.39673991   16.89917364   54.11618889   22.18710252
   18.60889185   11.2477211    12.62210998   12.21798567 9193.82958002]
[  62.5142428    24.11349258   32.93843184   12.0261484    14.62868134
   19.77900304   68.87001859   45.27394377   16.38628107   25.12203276
   13.14012553   27.20759827  126.19169355   20.51984751   25.67232355
   23.86878244   18.19142913   14.55592381  123.1249359    24.12807934
   44.44205235   28.59289257   28.54552851   18.16651133  175.18317371
   53.69217179   16.29427672   10.18886764   12.84654466   15.19496549
  129.04944259   70.76940416   17.47363582   11.69132003   29.60305261
   13.41314479  114.50493887   34.95166562   37.11730115   32.03536049
   13.41254744   13.97818643   77.47098713   28.70494514   47.19593412
   30.66867358   10.63316003   18.32629999   74.2893158    23.06669422
   29.78701022   28.8634147    10.78207188   25.21149318   59.56592171
   27.86331719   28.10203309   15.02883924   14.06767973   16.37220904
   51.10961197   41.13971628   18.40863741   10.02971666   11.94343578
   14.36888191   54.71248729   38.25242891   15.75141225   21.31188368
   11.88000795   18.09177992   54.70059618   30.30122939   34.2054531
   15.46401276   22.73456928   12.5941393    66.73517943   32.57333936
   18.24209711   21.75953193   20.88535153   24.80450064   69.80673646
   48.43330818   47.18540325   14.43958472   10.72945269   17.40551469
  105.60936034   21.31392816   27.25655656   23.67437079   26.30770827
   27.83807587   94.4047293    56.6271121    19.97298025   21.18572975
   26.96420941   26.84523918  136.69887324   31.73865438   17.99035863
   17.14563613   22.52121964   14.90525798  122.27418386   24.92415226
   24.29046078   16.34373262   28.96138954   19.20608093   84.00668441
   60.28255447   18.49180435   17.78929654   14.92146514   29.50819511
   57.89322319   47.23795      44.40584674   20.96405121   11.19284274
   22.30608612   98.10900674   24.46171242   17.23884564   10.10245861
   13.04863993   19.03933667   66.58118998   20.60003843   18.11878403
   15.77459549   14.04118635   25.88420572   50.01489495   20.44946057
   16.11415681   10.74892426   13.91641592   19.75614748 8623.55459006]
[  58.68919635   40.74845706   17.58701775   14.20498005   17.0190956
   17.75125318   62.80729279   20.3954729    41.59298918   21.93767032
   19.29385564   29.97271917   77.17096164   35.54202039   40.29992004
   33.96425848   16.56123883   25.46160061  123.51005325   46.49542774
   21.3067333    27.332588     21.42139286   26.93380484  142.82742128
   36.43701876   45.47236667   13.38965542   28.10788839   17.16564948
  123.4203425    21.53081773   49.03915117   30.12184758   21.96751139
   25.92032964   92.11151705   56.85622426   45.14584985   20.44462726
   12.27418619   19.16759541   76.31719015   38.95193857   42.87426039
   15.02020903   19.77920125   20.05720061   50.02103989   40.06339528
   43.00845711   27.11328609   14.84698877   16.94683286   73.29134041
   26.73761888   21.02152292   12.04121469   10.20050605   17.70779706
   66.95500391   22.34614858   16.94715028   13.07329613   14.58900971
   13.08939138   51.74843615   24.23260236   20.821769     31.85576212
   16.80985877   14.53157159   62.76431914   39.70521247   21.09641247
   10.40940028   10.97174341   25.05291223   57.3922959    53.1715625
   15.30811987   24.71637732   12.79141694   21.62022746   81.7224533
   37.57126409   28.76110882   12.09793976   18.69778941   29.14944463
   65.00760059   58.04306038   35.93044913   32.46545278   11.05184051
   29.50159661  134.64537347   37.8076416    18.79793955   27.25307272
   15.14239485   12.35357781  128.69655621   25.74017868   22.18964225
   23.17561455   25.68780666   15.51020166   96.78988297   42.65472679
   41.58372046   24.3865183    10.58056615   20.00458533   87.58867518
   62.10210059   24.59201106   14.75191318   21.32278176   14.64251823
   60.91112519   52.99451621   29.71757918   20.73077952   25.85648018
   13.78951972   51.6120972    34.22886435   36.03894426   10.73025511
   21.70565001   27.68418907   56.40664036   21.56373965   29.62892901
